Thu Jun 12 19:55:09 CDT 2014 Starting master on ubuntu
core file size          (blocks, -c) 0
2014-06-12 19:56:54,225 FATAL [ActiveMasterManager] master.HMaster: Unhandled exception. Starting shutdown.
org.apache.hadoop.hbase.DoNotRetryIOException: Failed after retry of OutOfOrderScannerNextException: was there a rpc timeout?
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:398)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScan(MetaReader.java:541)
	at org.apache.hadoop.hbase.catalog.MetaReader.fullScanOfMeta(MetaReader.java:140)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.isMetaTableUpdated(MetaMigrationConvertingToPB.java:164)
	at org.apache.hadoop.hbase.catalog.MetaMigrationConvertingToPB.updateMetaIfNecessary(MetaMigrationConvertingToPB.java:131)
	at org.apache.hadoop.hbase.master.HMaster.finishActiveMasterInitialization(HMaster.java:577)
	at org.apache.hadoop.hbase.master.HMaster.access$500(HMaster.java:152)
	at org.apache.hadoop.hbase.master.HMaster$1.run(HMaster.java:1258)
	at java.lang.Thread.run(Thread.java:679)
Caused by: org.apache.hadoop.hbase.exceptions.OutOfOrderScannerNextException: Expected nextCallSeq: 1 But the nextCallSeq got from client: 0; request=scanner_id: 2 number_of_rows: 100 close_scanner: false next_call_seq: 0
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.scan(RSRpcServices.java:1892)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:174)
	at org.apache.hadoop.hbase.client.ScannerCallable.call(ScannerCallable.java:59)
	at org.apache.hadoop.hbase.client.RpcRetryingCaller.callWithRetries(RpcRetryingCaller.java:102)
	at org.apache.hadoop.hbase.client.ClientScanner.next(ClientScanner.java:350)
	... 8 more
2014-06-12 19:56:54,226 INFO  [ActiveMasterManager] regionserver.HRegionServer: STOPPED: Unhandled exception. Starting shutdown.
2014-06-12 19:56:54,226 INFO  [M:0;ubuntu:50207] regionserver.SplitLogWorker: Sending interrupt to stop the worker thread
2014-06-12 19:56:54,226 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: Stopping infoServer
2014-06-12 19:56:54,226 INFO  [SplitLogWorker-ubuntu,50207,1402621009351] regionserver.SplitLogWorker: SplitLogWorker interrupted. Exiting. 
2014-06-12 19:56:54,226 INFO  [SplitLogWorker-ubuntu,50207,1402621009351] regionserver.SplitLogWorker: SplitLogWorker ubuntu,50207,1402621009351 exiting
2014-06-12 19:56:54,229 INFO  [M:0;ubuntu:50207] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:0
2014-06-12 19:56:54,330 INFO  [M:0;ubuntu:50207] snapshot.RegionServerSnapshotManager: Stopping RegionServerSnapshotManager gracefully.
2014-06-12 19:56:54,330 INFO  [MemStoreFlusher.0] regionserver.MemStoreFlusher: MemStoreFlusher.0 exiting
2014-06-12 19:56:54,330 INFO  [master/ubuntu/127.0.1.1:0.compactionChecker] regionserver.HRegionServer$CompactionChecker: master/ubuntu/127.0.1.1:0.compactionChecker exiting
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] flush.RegionServerFlushTableProcedureManager: Stopping region server flush procedure manager gracefully.
2014-06-12 19:56:54,330 INFO  [master/ubuntu/127.0.1.1:0.nonceCleaner] regionserver.ServerNonceManager$1: master/ubuntu/127.0.1.1:0.nonceCleaner exiting
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: stopping server ubuntu,50207,1402621009351
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] regionserver.CompactSplitThread: Waiting for Split Thread to finish...
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] regionserver.CompactSplitThread: Waiting for Merge Thread to finish...
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] regionserver.CompactSplitThread: Waiting for Large Compaction Thread to finish...
2014-06-12 19:56:54,331 INFO  [M:0;ubuntu:50207] regionserver.CompactSplitThread: Waiting for Small Compaction Thread to finish...
2014-06-12 19:56:54,332 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: Waiting on 1 regions to close
2014-06-12 19:56:54,351 INFO  [StoreCloserThread-hbase:meta,,1.1588230740-1] regionserver.HStore: Closed info
2014-06-12 19:56:54,356 INFO  [RS_CLOSE_META-ubuntu:50207-0] regionserver.HRegion: Closed hbase:meta,,1.1588230740
2014-06-12 19:56:54,532 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: stopping server ubuntu,50207,1402621009351; all regions closed.
2014-06-12 19:56:54,538 INFO  [M:0;ubuntu:50207] regionserver.Leases: M:0;ubuntu:50207 closing leases
2014-06-12 19:56:54,538 INFO  [M:0;ubuntu:50207] regionserver.Leases: M:0;ubuntu:50207 closed leases
2014-06-12 19:56:54,538 INFO  [M:0;ubuntu:50207] master.HMaster: Stopping master jetty server
2014-06-12 19:56:54,538 INFO  [M:0;ubuntu:50207] mortbay.log: Stopped SelectChannelConnector@0.0.0.0:16010
2014-06-12 19:56:54,905 INFO  [ubuntu,50207,1402621009351.splitLogManagerTimeoutMonitor] master.SplitLogManager$TimeoutMonitor: ubuntu,50207,1402621009351.splitLogManagerTimeoutMonitor exiting
2014-06-12 19:57:01,871 INFO  [master/ubuntu/127.0.1.1:0.logRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-12 19:57:01,872 INFO  [master/ubuntu/127.0.1.1:0.periodicFlusher] regionserver.HRegionServer$PeriodicMemstoreFlusher: master/ubuntu/127.0.1.1:0.periodicFlusher exiting
2014-06-12 19:57:01,872 INFO  [master/ubuntu/127.0.1.1:0.leaseChecker] regionserver.Leases: master/ubuntu/127.0.1.1:0.leaseChecker closing leases
2014-06-12 19:57:01,872 INFO  [master/ubuntu/127.0.1.1:0.leaseChecker] regionserver.Leases: master/ubuntu/127.0.1.1:0.leaseChecker closed leases
2014-06-12 19:57:03,248 INFO  [RS_OPEN_META-ubuntu:50207-0-MetaLogRoller] regionserver.LogRoller: LogRoller exiting.
2014-06-12 19:57:03,586 INFO  [M:0;ubuntu:50207] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x14692ba1b080003
2014-06-12 19:57:03,587 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14692ba1b080003
2014-06-12 19:57:03,611 INFO  [M:0;ubuntu:50207] zookeeper.ZooKeeper: Session: 0x14692ba1b080003 closed
2014-06-12 19:57:03,611 INFO  [M:0;ubuntu:50207-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 19:57:03,611 INFO  [master/ubuntu/127.0.1.1:0.oldLogCleaner] cleaner.LogCleaner: master/ubuntu/127.0.1.1:0.oldLogCleaner exiting
2014-06-12 19:57:03,612 INFO  [master/ubuntu/127.0.1.1:0.archivedHFileCleaner] cleaner.HFileCleaner: master/ubuntu/127.0.1.1:0.archivedHFileCleaner exiting
2014-06-12 19:57:03,612 INFO  [master/ubuntu/127.0.1.1:0.oldLogCleaner] master.ReplicationLogCleaner: Stopping replicationLogCleaner-0x14692ba1b080002, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 19:57:03,612 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37255 which had sessionid 0x14692ba1b080003
2014-06-12 19:57:03,612 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14692ba1b080002
2014-06-12 19:57:03,676 INFO  [master/ubuntu/127.0.1.1:0.oldLogCleaner] zookeeper.ZooKeeper: Session: 0x14692ba1b080002 closed
2014-06-12 19:57:03,676 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37254 which had sessionid 0x14692ba1b080002
2014-06-12 19:57:03,676 INFO  [ActiveMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 19:57:03,676 INFO  [master/ubuntu/127.0.1.1:0.oldLogCleaner] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x14692ba1b080001
2014-06-12 19:57:03,677 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14692ba1b080001
2014-06-12 19:57:03,703 INFO  [master/ubuntu/127.0.1.1:0.oldLogCleaner] zookeeper.ZooKeeper: Session: 0x14692ba1b080001 closed
2014-06-12 19:57:03,703 INFO  [ActiveMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 19:57:03,703 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37253 which had sessionid 0x14692ba1b080001
2014-06-12 19:57:03,729 INFO  [M:0;ubuntu:50207] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2014-06-12 19:57:03,729 INFO  [M:0;ubuntu:50207] ipc.RpcServer: Stopping server on 50207
2014-06-12 19:57:03,729 INFO  [RpcServer.listener,port=50207] ipc.RpcServer: RpcServer.listener,port=50207: stopping
2014-06-12 19:57:03,731 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2014-06-12 19:57:03,731 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2014-06-12 19:57:03,753 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [ubuntu,50207,1402621009351]
2014-06-12 19:57:03,753 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14692ba1b080000
2014-06-12 19:57:03,754 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /hbase/rs
2014-06-12 19:57:03,754 INFO  [main-EventThread] util.RetryCounter: Sleeping 1000ms before retry #0...
2014-06-12 19:57:03,778 INFO  [M:0;ubuntu:50207] zookeeper.ZooKeeper: Session: 0x14692ba1b080000 closed
2014-06-12 19:57:03,778 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: stopping server ubuntu,50207,1402621009351; zookeeper connection closed.
2014-06-12 19:57:03,778 INFO  [M:0;ubuntu:50207] regionserver.HRegionServer: M:0;ubuntu:50207 exiting
2014-06-12 19:57:03,778 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37252 which had sessionid 0x14692ba1b080000
2014-06-12 19:57:03,778 INFO  [M:0;ubuntu:50207] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:37256 which had sessionid 0x14692ba1b080004
2014-06-12 19:57:03,778 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: NIOServerCnxn factory exited run method
2014-06-12 19:57:03,779 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x14692ba1b080004, likely server has closed socket, closing socket connection and attempting reconnect
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] server.ZooKeeperServer: shutting down
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] server.SessionTrackerImpl: Shutting down
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] server.PrepRequestProcessor: Shutting down
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] server.SyncRequestProcessor: Shutting down
2014-06-12 19:57:03,779 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: PrepRequestProcessor exited loop!
2014-06-12 19:57:03,779 INFO  [SyncThread:0] server.SyncRequestProcessor: SyncRequestProcessor exited!
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] server.FinalRequestProcessor: shutdown of request processor complete
2014-06-12 19:57:03,779 INFO  [M:0;ubuntu:50207] zookeeper.MiniZooKeeperCluster: Shutdown MiniZK cluster with all ZK servers
2014-06-12 19:57:04,000 INFO  [SessionTracker] server.SessionTrackerImpl: SessionTrackerImpl exited loop!
2014-06-12 19:57:04,754 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 19:57:04,754 INFO  [main-EventThread] util.RetryCounter: Sleeping 2000ms before retry #1...
2014-06-12 19:57:05,548 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:05,548 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:06,717 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:06,717 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:06,755 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 19:57:06,755 INFO  [main-EventThread] util.RetryCounter: Sleeping 4000ms before retry #2...
2014-06-12 19:57:08,694 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:08,694 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:09,962 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:09,963 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:10,755 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 19:57:10,755 INFO  [main-EventThread] util.RetryCounter: Sleeping 8000ms before retry #3...
2014-06-12 19:57:11,340 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:11,340 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:12,494 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:12,494 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:13,801 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:13,801 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:597)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 19:57:15,274 INFO  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 19:57:15,274 WARN  [SplitLogWorker-ubuntu,50207,1402621009351-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14692ba1b080004 for server null, unexpected error, closing socket connection and attempting reconnect
