Thu Jun 12 17:08:30 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-12 17:09:50,582 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] master.ReplicationLogCleaner: Stopping replicationLogCleaner-0x14691ea130a0002, quorum=localhost:2181, baseZNode=/hbase
2014-06-12 17:09:50,583 INFO  [master/shen-VirtualBox/127.0.1.1:0.archivedHFileCleaner] cleaner.HFileCleaner: master/shen-VirtualBox/127.0.1.1:0.archivedHFileCleaner exiting
2014-06-12 17:09:50,585 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14691ea130a0002
2014-06-12 17:09:50,587 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] zookeeper.ZooKeeper: Session: 0x14691ea130a0002 closed
2014-06-12 17:09:50,587 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33533 which had sessionid 0x14691ea130a0002
2014-06-12 17:09:50,588 INFO  [ActiveMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 17:09:50,588 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] client.ConnectionManager$HConnectionImplementation: Closing zookeeper sessionid=0x14691ea130a0001
2014-06-12 17:09:50,590 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14691ea130a0001
2014-06-12 17:09:50,592 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33532 which had sessionid 0x14691ea130a0001
2014-06-12 17:09:50,593 INFO  [master/shen-VirtualBox/127.0.1.1:0.oldLogCleaner] zookeeper.ZooKeeper: Session: 0x14691ea130a0001 closed
2014-06-12 17:09:50,593 INFO  [M:0;shen-VirtualBox:54793] flush.MasterFlushTableProcedureManager: stop: server shutting down.
2014-06-12 17:09:50,593 INFO  [ActiveMasterManager-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 17:09:50,593 INFO  [M:0;shen-VirtualBox:54793] ipc.RpcServer: Stopping server on 54793
2014-06-12 17:09:50,596 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopped
2014-06-12 17:09:50,596 INFO  [RpcServer.responder] ipc.RpcServer: RpcServer.responder: stopping
2014-06-12 17:09:50,600 INFO  [RpcServer.listener,port=54793] ipc.RpcServer: RpcServer.listener,port=54793: stopping
2014-06-12 17:09:50,613 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [shen-VirtualBox,54793,1402607376583]
2014-06-12 17:09:50,614 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Processed session termination for sessionid: 0x14691ea130a0000
2014-06-12 17:09:50,617 INFO  [M:0;shen-VirtualBox:54793] zookeeper.ZooKeeper: Session: 0x14691ea130a0000 closed
2014-06-12 17:09:50,617 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: stopping server shen-VirtualBox,54793,1402607376583; zookeeper connection closed.
2014-06-12 17:09:50,617 INFO  [M:0;shen-VirtualBox:54793] regionserver.HRegionServer: M:0;shen-VirtualBox:54793 exiting
2014-06-12 17:09:50,617 INFO  [M:0;shen-VirtualBox:54793] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33535 which had sessionid 0x14691ea130a0004
2014-06-12 17:09:50,617 INFO  [M:0;shen-VirtualBox:54793] server.NIOServerCnxn: Closed socket connection for client /127.0.0.1:33531 which had sessionid 0x14691ea130a0000
2014-06-12 17:09:50,618 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Unable to read additional data from server sessionid 0x14691ea130a0004, likely server has closed socket, closing socket connection and attempting reconnect
2014-06-12 17:09:50,618 INFO  [NIOServerCxn.Factory:0.0.0.0/0.0.0.0:2181] server.NIOServerCnxnFactory: NIOServerCnxn factory exited run method
2014-06-12 17:09:50,618 INFO  [M:0;shen-VirtualBox:54793] server.ZooKeeperServer: shutting down
2014-06-12 17:09:50,618 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /hbase/rs
2014-06-12 17:09:50,618 INFO  [M:0;shen-VirtualBox:54793] server.SessionTrackerImpl: Shutting down
2014-06-12 17:09:50,619 INFO  [M:0;shen-VirtualBox:54793] server.PrepRequestProcessor: Shutting down
2014-06-12 17:09:50,619 INFO  [main-EventThread] util.RetryCounter: Sleeping 1000ms before retry #0...
2014-06-12 17:09:50,619 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: PrepRequestProcessor exited loop!
2014-06-12 17:09:50,619 INFO  [M:0;shen-VirtualBox:54793] server.SyncRequestProcessor: Shutting down
2014-06-12 17:09:50,619 INFO  [SyncThread:0] server.SyncRequestProcessor: SyncRequestProcessor exited!
2014-06-12 17:09:50,619 INFO  [M:0;shen-VirtualBox:54793] server.FinalRequestProcessor: shutdown of request processor complete
2014-06-12 17:09:50,620 INFO  [M:0;shen-VirtualBox:54793] zookeeper.MiniZooKeeperCluster: Shutdown MiniZK cluster with all ZK servers
2014-06-12 17:09:51,619 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 17:09:51,619 INFO  [main-EventThread] util.RetryCounter: Sleeping 2000ms before retry #1...
2014-06-12 17:09:52,000 INFO  [SessionTracker] server.SessionTrackerImpl: SessionTrackerImpl exited loop!
2014-06-12 17:09:52,301 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:52,301 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:09:53,597 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:53,597 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:09:53,620 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 17:09:53,620 INFO  [main-EventThread] util.RetryCounter: Sleeping 4000ms before retry #2...
2014-06-12 17:09:55,570 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:55,571 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:09:56,701 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:56,702 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:09:57,620 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 17:09:57,620 INFO  [main-EventThread] util.RetryCounter: Sleeping 8000ms before retry #3...
2014-06-12 17:09:58,591 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:09:58,592 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:00,144 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:10:00,145 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:01,846 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:10:01,846 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:03,365 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:10:03,366 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:05,248 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:10:05,248 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:05,622 WARN  [main-EventThread] zookeeper.RecoverableZooKeeper: Possibly transient ZooKeeper, quorum=localhost:2181, exception=org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
2014-06-12 17:10:05,622 ERROR [main-EventThread] zookeeper.RecoverableZooKeeper: ZooKeeper getChildren failed after 4 attempts
2014-06-12 17:10:05,622 WARN  [main-EventThread] zookeeper.ZKUtil: master:54793-0x14691ea130a0000, quorum=localhost:2181, baseZNode=/hbase Unable to list children of znode /hbase/rs 
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:273)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:517)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:545)
	at org.apache.hadoop.hbase.zookeeper.RegionServerTracker.nodeChildrenChanged(RegionServerTracker.java:138)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:347)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2014-06-12 17:10:05,622 ERROR [main-EventThread] zookeeper.ZooKeeperWatcher: master:54793-0x14691ea130a0000, quorum=localhost:2181, baseZNode=/hbase Received unexpected KeeperException, re-throwing exception
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:273)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:517)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:545)
	at org.apache.hadoop.hbase.zookeeper.RegionServerTracker.nodeChildrenChanged(RegionServerTracker.java:138)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:347)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2014-06-12 17:10:05,622 FATAL [main-EventThread] master.HMaster: Master server abort: loaded coprocessors are: [org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint]
2014-06-12 17:10:05,622 FATAL [main-EventThread] master.HMaster: Unexpected zk exception getting RS nodes
org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /hbase/rs
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:127)
	at org.apache.zookeeper.KeeperException.create(KeeperException.java:51)
	at org.apache.zookeeper.ZooKeeper.getChildren(ZooKeeper.java:1472)
	at org.apache.hadoop.hbase.zookeeper.RecoverableZooKeeper.getChildren(RecoverableZooKeeper.java:273)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchForNewChildren(ZKUtil.java:517)
	at org.apache.hadoop.hbase.zookeeper.ZKUtil.listChildrenAndWatchThem(ZKUtil.java:545)
	at org.apache.hadoop.hbase.zookeeper.RegionServerTracker.nodeChildrenChanged(RegionServerTracker.java:138)
	at org.apache.hadoop.hbase.zookeeper.ZooKeeperWatcher.process(ZooKeeperWatcher.java:347)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:522)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:498)
2014-06-12 17:10:05,623 INFO  [main-EventThread] regionserver.HRegionServer: STOPPED: Unexpected zk exception getting RS nodes
2014-06-12 17:10:05,623 INFO  [main-EventThread] zookeeper.ClientCnxn: EventThread shut down
2014-06-12 17:10:06,796 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
2014-06-12 17:10:06,797 WARN  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Session 0x14691ea130a0004 for server null, unexpected error, closing socket connection and attempting reconnect
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.zookeeper.ClientCnxnSocketNIO.doTransport(ClientCnxnSocketNIO.java:361)
	at org.apache.zookeeper.ClientCnxn$SendThread.run(ClientCnxn.java:1081)
2014-06-12 17:10:08,533 INFO  [SplitLogWorker-shen-VirtualBox,54793,1402607376583-SendThread(localhost:2181)] zookeeper.ClientCnxn: Opening socket connection to server localhost/127.0.0.1:2181. Will not attempt to authenticate using SASL (unknown error)
