Sun Jun 15 01:23:22 EDT 2014 Starting master on shen-VirtualBox
core file size          (blocks, -c) 0
2014-06-15 01:24:47,105 INFO  [ActiveMasterManager] master.SnapshotOfRegionAssignmentFromMeta: Finished to scan the hbase:meta for the current region assignmentsnapshot
2014-06-15 01:24:47,105 INFO  [ActiveMasterManager] master.AssignmentManager: Assigning 2 region(s) to shen-VirtualBox,33155,1402809882056
2014-06-15 01:24:47,158 INFO  [ActiveMasterManager] master.RegionStates: Transitioned {82e8012400fab9cb8f29f7a64b6a24a0 state=OFFLINE, ts=1402809887109, server=null} to {82e8012400fab9cb8f29f7a64b6a24a0 state=PENDING_OPEN, ts=1402809887158, server=shen-VirtualBox,33155,1402809882056}
2014-06-15 01:24:47,159 INFO  [ActiveMasterManager] master.RegionStates: Transitioned {0cb4a2e4b506a0de0978c3ebe1477f49 state=OFFLINE, ts=1402809887110, server=null} to {0cb4a2e4b506a0de0978c3ebe1477f49 state=PENDING_OPEN, ts=1402809887159, server=shen-VirtualBox,33155,1402809882056}
2014-06-15 01:24:47,160 INFO  [ActiveMasterManager] regionserver.RSRpcServices: Open t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.
2014-06-15 01:24:47,166 INFO  [ActiveMasterManager] regionserver.RSRpcServices: Open hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.
2014-06-15 01:24:47,237 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {0cb4a2e4b506a0de0978c3ebe1477f49 state=PENDING_OPEN, ts=1402809887159, server=shen-VirtualBox,33155,1402809882056} to {0cb4a2e4b506a0de0978c3ebe1477f49 state=OPENING, ts=1402809887237, server=shen-VirtualBox,33155,1402809882056}
2014-06-15 01:24:47,239 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {82e8012400fab9cb8f29f7a64b6a24a0 state=PENDING_OPEN, ts=1402809887158, server=shen-VirtualBox,33155,1402809882056} to {82e8012400fab9cb8f29f7a64b6a24a0 state=OPENING, ts=1402809887239, server=shen-VirtualBox,33155,1402809882056}
2014-06-15 01:24:47,239 INFO  [StoreOpener-0cb4a2e4b506a0de0978c3ebe1477f49-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@56d90e13, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-15 01:24:47,248 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 0, lastKeyLen = 0, lastValueLen = 0, remaining = 957
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04inforegioninfo\x00\x00\x01F\x9D\xFB\x0Cf\x04
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] client.ScannerCallable: Shen Li: calling scannerId = 4, nextCallSeq = 0
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,251 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 0
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 151
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 151, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 13, lastKeyLen = 90, lastValueLen = 39, remaining = 806
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 151
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 269
2014-06-15 01:24:47,252 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 269, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 96, lastValueLen = 8, remaining = 688
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserver\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 269
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 394
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 394, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 86, lastValueLen = 21, remaining = 563
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB\x0D0\x04
2014-06-15 01:24:47,253 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,260 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,260 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,260 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 394
2014-06-15 01:24:47,260 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 511
2014-06-15 01:24:47,260 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 511, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 95, lastValueLen = 8, remaining = 446
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04inforegioninfo\x00\x00\x01F\x9D\xFB8G\x04
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: KeyValueHeap.next()
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next()
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 511
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 640
2014-06-15 01:24:47,261 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 640, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 9, lastKeyLen = 77, lastValueLen = 34, remaining = 317
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoseqnumDuringOpen\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 640
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 745
2014-06-15 01:24:47,262 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 745, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 83, lastValueLen = 8, remaining = 212
2014-06-15 01:24:47,271 INFO  [StoreOpener-82e8012400fab9cb8f29f7a64b6a24a0-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@56d90e13, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-06-15 01:24:47,272 INFO  [StoreOpener-82e8012400fab9cb8f29f7a64b6a24a0-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserver\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 745
2014-06-15 01:24:47,239 INFO  [StoreOpener-0cb4a2e4b506a0de0978c3ebe1477f49-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2684354560; major period 604800000, major jitter 0.500000
2014-06-15 01:24:47,273 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 853
2014-06-15 01:24:47,274 INFO  [CatalogJanitor-shen-VirtualBox:33155] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,274 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 853, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 5, lastKeyLen = 73, lastValueLen = 21, remaining = 104
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x003t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.\x04infoserverstartcode\x00\x00\x01F\x9D\xFB8\xA0\x04
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] regionserver.StoreScanner: Shen Li: StoreScanner.next() while!
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: in next()
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: next() is called
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: current block position 853
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] hfile.HFileReaderV2: Shen Li: end block position 957
2014-06-15 01:24:47,278 INFO  [ActiveMasterManager] regionserver.HRegion: Shen Li: in Populate results, 4
2014-06-15 01:24:47,279 INFO  [ActiveMasterManager] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,283 INFO  [StoreFileOpenerThread-cf-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,285 INFO  [StoreFileOpenerThread-cf-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:47,285 INFO  [StoreFileOpenerThread-cf-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,285 INFO  [StoreFileOpenerThread-cf-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:47,285 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,285 INFO  [StoreFileOpenerThread-cf-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 34, uncompressedSizeWithoutHeader 30, prevBlockOffset -1
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 109
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-15 01:24:47,286 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 374, uncompressedSizeWithoutHeader 370, prevBlockOffset -1
2014-06-15 01:24:47,287 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:47,287 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-15 01:24:47,287 INFO  [StoreFileOpenerThread-cf-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 111, uncompressedSizeWithoutHeader 107, prevBlockOffset -1
2014-06-15 01:24:47,290 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:47,290 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 5
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.FixedFileTrailer: Shen Li: TRAILER SIZE 15
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: null headerBuf
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 41, uncompressedSizeWithoutHeader 37, prevBlockOffset -1
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-15 01:24:47,292 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is ROOT_INDEX
2014-06-15 01:24:47,293 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType ROOT_INDEX, onDiskSizeWithoutHeader 4, uncompressedSizeWithoutHeader 0, prevBlockOffset 168
2014-06-15 01:24:47,293 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-15 01:24:47,293 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is FILE_INFO
2014-06-15 01:24:47,293 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType FILE_INFO, onDiskSizeWithoutHeader 382, uncompressedSizeWithoutHeader 378, prevBlockOffset -1
2014-06-15 01:24:47,293 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-15 01:24:47,294 INFO  [RS_OPEN_REGION-shen-VirtualBox:33155-0] regionserver.HRegion: Onlined 82e8012400fab9cb8f29f7a64b6a24a0; next sequenceid=4
2014-06-15 01:24:47,302 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: block type is GENERAL_BLOOM_META
2014-06-15 01:24:47,302 INFO  [StoreFileOpenerThread-info-1] hfile.HFile: Shen Li: got blockType GENERAL_BLOOM_META, onDiskSizeWithoutHeader 116, uncompressedSizeWithoutHeader 112, prevBlockOffset -1
2014-06-15 01:24:47,302 INFO  [PostOpenDeployTasks:82e8012400fab9cb8f29f7a64b6a24a0] regionserver.HRegionServer: Post open deploy tasks for t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0.
2014-06-15 01:24:47,305 INFO  [RS_OPEN_REGION-shen-VirtualBox:33155-1] regionserver.HRegion: Onlined 0cb4a2e4b506a0de0978c3ebe1477f49; next sequenceid=5
2014-06-15 01:24:47,311 INFO  [PostOpenDeployTasks:0cb4a2e4b506a0de0978c3ebe1477f49] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.
2014-06-15 01:24:47,463 INFO  [Priority.RpcServer.handler=0,port=33155] pfile.PFileReader$PFileScanner: Shen Li: blockBuffer position = 0, limit = 957, arrayOffset = 33, lastSkipListEntryLen = 0, lastKeyLen = 0, lastValueLen = 0, remaining = 957
2014-06-15 01:24:47,465 INFO  [Priority.RpcServer.handler=0,port=33155] pfile.PFileReader$PFileScanner: Shen Li: key value read! \x00@hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49.\x04inforegioninfo\x00\x00\x01F\x9D\xFB\x0Cf\x04
2014-06-15 01:24:47,475 INFO  [PostOpenDeployTasks:0cb4a2e4b506a0de0978c3ebe1477f49] catalog.MetaEditor: Updated row hbase:namespace,,1402809813693.0cb4a2e4b506a0de0978c3ebe1477f49. with server=shen-VirtualBox,33155,1402809882056
2014-06-15 01:24:47,477 INFO  [PostOpenDeployTasks:82e8012400fab9cb8f29f7a64b6a24a0] catalog.MetaEditor: Updated row t1,,1402809825276.82e8012400fab9cb8f29f7a64b6a24a0. with server=shen-VirtualBox,33155,1402809882056
2014-06-15 01:24:47,490 INFO  [CatalogJanitor-shen-VirtualBox:33155] client.RpcRetryingCaller: Shen Li: retrying number 0
2014-06-15 01:24:47,492 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {0cb4a2e4b506a0de0978c3ebe1477f49 state=OPENING, ts=1402809887237, server=shen-VirtualBox,33155,1402809882056} to {0cb4a2e4b506a0de0978c3ebe1477f49 state=OPEN, ts=1402809887492, server=shen-VirtualBox,33155,1402809882056}
2014-06-15 01:24:47,491 INFO  [CatalogJanitor-shen-VirtualBox:33155] client.ScannerCallable: Shen Li: calling scannerId = 5, nextCallSeq = 0
